v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
tick,0x0,2180254,0,0x0,3
tick,0x0,2181364,0,0x0,3
tick,0x174207305123,2182518,0,0x700000000,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305151,2183624,0,0x2,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305130,2185508,0,0x4,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,2187078,0,0x20236704bc39,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305151,2188328,0,0x3,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305105,2189669,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,2190919,0,0x5,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305105,2193862,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2195571,0,0x0,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,2197514,0,0x3,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2199746,0,0x3,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730510c,2203488,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,2204943,0,0x0,3
tick,0x17420730512c,2206445,0,0x2,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050f4,2207499,0,0x2,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,2209083,0,0x1,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,2210389,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,2211425,0,0x20236704bc39,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2212939,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e8,2213983,0,0x3,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305108,2215298,0,0x1,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,2216615,0,0x20236704bc01,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305130,2217957,0,0x2,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050f4,2219290,0,0x2,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,2220416,0,0x0,3
tick,0x174207305113,2221467,0,0xa00000000,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305183,2222925,0,0x6,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,2230849,0,0x12,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305186,2231303,0,0x4,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305113,2233197,0,0x500000000,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730516b,2234638,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2235766,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050eb,2241358,0,0x1,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730515f,2241558,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,2242512,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730518a,2243620,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,2244829,0,0x7ffcf61ea410,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,2246281,0,0x20236704bc01,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305108,2247739,0,0x2,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305167,2249098,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,2251560,0,0x3,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305113,2253045,0,0x100000000,0,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,2254762,0,0x0,3
tick,0x174207305113,2256396,0,0x100000000,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
